#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Crawl-delay: 10
# CSS, JS, Images
Allow: /misc/*.css$
Allow: /misc/*.css?
Allow: /misc/*.js$
Allow: /misc/*.js?
Allow: /misc/*.gif
Allow: /misc/*.jpg
Allow: /misc/*.jpeg
Allow: /misc/*.png
Allow: /modules/*.css$
Allow: /modules/*.css?
Allow: /modules/*.js$
Allow: /modules/*.js?
Allow: /modules/*.gif
Allow: /modules/*.jpg
Allow: /modules/*.jpeg
Allow: /modules/*.png
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /themes/*.css$
Allow: /themes/*.css?
Allow: /themes/*.js$
Allow: /themes/*.js?
Allow: /themes/*.gif
Allow: /themes/*.jpg
Allow: /themes/*.jpeg
Allow: /themes/*.png
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
# Extra languages (MC-18)
Disallow: /sq/
Disallow: /bs/
Disallow: /mk/
Disallow: /ru/
Disallow: /sr/
Disallow: /sh/
Disallow: /tr/

# CSS, JS, Images
Allow: /previous/all-ages-2016/misc/*.css$
Allow: /previous/all-ages-2016/misc/*.css?
Allow: /previous/all-ages-2016/misc/*.js$
Allow: /previous/all-ages-2016/misc/*.js?
Allow: /previous/all-ages-2016/misc/*.gif
Allow: /previous/all-ages-2016/misc/*.jpg
Allow: /previous/all-ages-2016/misc/*.jpeg
Allow: /previous/all-ages-2016/misc/*.png
Allow: /previous/all-ages-2016/modules/*.css$
Allow: /previous/all-ages-2016/modules/*.css?
Allow: /previous/all-ages-2016/modules/*.js$
Allow: /previous/all-ages-2016/modules/*.js?
Allow: /previous/all-ages-2016/modules/*.gif
Allow: /previous/all-ages-2016/modules/*.jpg
Allow: /previous/all-ages-2016/modules/*.jpeg
Allow: /previous/all-ages-2016/modules/*.png
Allow: /previous/all-ages-2016/profiles/*.css$
Allow: /previous/all-ages-2016/profiles/*.css?
Allow: /previous/all-ages-2016/profiles/*.js$
Allow: /previous/all-ages-2016/profiles/*.js?
Allow: /previous/all-ages-2016/profiles/*.gif
Allow: /previous/all-ages-2016/profiles/*.jpg
Allow: /previous/all-ages-2016/profiles/*.jpeg
Allow: /previous/all-ages-2016/profiles/*.png
Allow: /previous/all-ages-2016/themes/*.css$
Allow: /previous/all-ages-2016/themes/*.css?
Allow: /previous/all-ages-2016/themes/*.js$
Allow: /previous/all-ages-2016/themes/*.js?
Allow: /previous/all-ages-2016/themes/*.gif
Allow: /previous/all-ages-2016/themes/*.jpg
Allow: /previous/all-ages-2016/themes/*.jpeg
Allow: /previous/all-ages-2016/themes/*.png
# Directories
Disallow: /previous/all-ages-2016/includes/
Disallow: /previous/all-ages-2016/misc/
Disallow: /previous/all-ages-2016/modules/
Disallow: /previous/all-ages-2016/profiles/
Disallow: /previous/all-ages-2016/scripts/
Disallow: /previous/all-ages-2016/themes/
# Files
Disallow: /previous/all-ages-2016/CHANGELOG.txt
Disallow: /previous/all-ages-2016/cron.php
Disallow: /previous/all-ages-2016/INSTALL.mysql.txt
Disallow: /previous/all-ages-2016/INSTALL.pgsql.txt
Disallow: /previous/all-ages-2016/INSTALL.sqlite.txt
Disallow: /previous/all-ages-2016/install.php
Disallow: /previous/all-ages-2016/INSTALL.txt
Disallow: /previous/all-ages-2016/LICENSE.txt
Disallow: /previous/all-ages-2016/MAINTAINERS.txt
Disallow: /previous/all-ages-2016/update.php
Disallow: /previous/all-ages-2016/UPGRADE.txt
Disallow: /previous/all-ages-2016/xmlrpc.php
# Paths (clean URLs)
Disallow: /previous/all-ages-2016/admin/
Disallow: /previous/all-ages-2016/comment/reply/
Disallow: /previous/all-ages-2016/filter/tips/
Disallow: /previous/all-ages-2016/node/add/
Disallow: /previous/all-ages-2016/search/
Disallow: /previous/all-ages-2016/user/register/
Disallow: /previous/all-ages-2016/user/password/
Disallow: /previous/all-ages-2016/user/login/
Disallow: /previous/all-ages-2016/user/logout/
# Paths (no clean URLs)
Disallow: /previous/all-ages-2016/?q=admin/
Disallow: /previous/all-ages-2016/?q=comment/reply/
Disallow: /previous/all-ages-2016/?q=filter/tips/
Disallow: /previous/all-ages-2016/?q=node/add/
Disallow: /previous/all-ages-2016/?q=search/
Disallow: /previous/all-ages-2016/?q=user/password/
Disallow: /previous/all-ages-2016/?q=user/register/
Disallow: /previous/all-ages-2016/?q=user/login/
Disallow: /previous/all-ages-2016/?q=user/logout/
Disallow: /en/toolkit
Disallow: /en/toolkit/
Disallow: /bg/toolkit
Disallow: /bg/toolkit/
Disallow: /cs/toolkit
Disallow: /cs/toolkit/
Disallow: /da/toolkit
Disallow: /da/toolkit/
Disallow: /de/toolkit
Disallow: /de/toolkit/
Disallow: /el/toolkit
Disallow: /el/toolkit/
Disallow: /es/toolkit
Disallow: /es/toolkit/
Disallow: /et/toolkit
Disallow: /et/toolkit/
Disallow: /fi/toolkit
Disallow: /fi/toolkit/
Disallow: /hr/toolkit
Disallow: /hr/toolkit/
Disallow: /fr/toolkit
Disallow: /fr/toolkit/
Disallow: /hu/toolkit
Disallow: /hu/toolkit/
Disallow: /is/toolkit
Disallow: /is/toolkit/
Disallow: /it/toolkit
Disallow: /it/toolkit/
Disallow: /lv/toolkit
Disallow: /lv/toolkit/
Disallow: /lt/toolkit
Disallow: /lt/toolkit/
Disallow: /nl/toolkit
Disallow: /nl/toolkit/
Disallow: /mt/toolkit
Disallow: /mt/toolkit/
Disallow: /no/toolkit
Disallow: /no/toolkit/
Disallow: /pl/toolkit
Disallow: /pl/toolkit/
Disallow: /pt/toolkit
Disallow: /pt/toolkit/
Disallow: /ro/toolkit
Disallow: /ro/toolkit/
Disallow: /sk/toolkit
Disallow: /sk/toolkit/
Disallow: /sl/toolkit
Disallow: /sl/toolkit/
Disallow: /sv/toolkit
Disallow: /sv/toolkit/
Disallow: /en/welcome
Disallow: /en/welcome/
Disallow: /bg/welcome
Disallow: /bg/welcome/
Disallow: /cs/welcome
Disallow: /cs/welcome/
Disallow: /da/welcome
Disallow: /da/welcome/
Disallow: /de/welcome
Disallow: /de/welcome/
Disallow: /el/welcome
Disallow: /el/welcome/
Disallow: /es/welcome
Disallow: /es/welcome/
Disallow: /et/welcome
Disallow: /et/welcome/
Disallow: /fi/welcome
Disallow: /fi/welcome/
Disallow: /hr/welcome
Disallow: /hr/welcome/
Disallow: /fr/welcome
Disallow: /fr/welcome/
Disallow: /hu/welcome
Disallow: /hu/welcome/
Disallow: /is/welcome
Disallow: /is/welcome/
Disallow: /it/welcome
Disallow: /it/welcome/
Disallow: /lv/welcome
Disallow: /lv/welcome/
Disallow: /lt/welcome
Disallow: /lt/welcome/
Disallow: /nl/welcome
Disallow: /nl/welcome/
Disallow: /mt/welcome
Disallow: /mt/welcome/
Disallow: /no/welcome
Disallow: /no/welcome/
Disallow: /pl/welcome
Disallow: /pl/welcome/
Disallow: /pt/welcome
Disallow: /pt/welcome/
Disallow: /ro/welcome
Disallow: /ro/welcome/
Disallow: /sk/welcome
Disallow: /sk/welcome/
Disallow: /sl/welcome
Disallow: /sl/welcome/
Disallow: /sv/welcome
Disallow: /sv/welcome/
Disallow: /en/how-to-run-a-campaign
Disallow: /en/how-to-run-a-campaign/
Disallow: /bg/how-to-run-a-campaign
Disallow: /bg/how-to-run-a-campaign/
Disallow: /cs/how-to-run-a-campaign
Disallow: /cs/how-to-run-a-campaign/
Disallow: /da/how-to-run-a-campaign
Disallow: /da/how-to-run-a-campaign/
Disallow: /de/how-to-run-a-campaign
Disallow: /de/how-to-run-a-campaign/
Disallow: /el/how-to-run-a-campaign
Disallow: /el/how-to-run-a-campaign/
Disallow: /es/how-to-run-a-campaign
Disallow: /es/how-to-run-a-campaign/
Disallow: /et/how-to-run-a-campaign
Disallow: /et/how-to-run-a-campaign/
Disallow: /fi/how-to-run-a-campaign
Disallow: /fi/how-to-run-a-campaign/
Disallow: /hr/how-to-run-a-campaign
Disallow: /hr/how-to-run-a-campaign/
Disallow: /fr/how-to-run-a-campaign
Disallow: /fr/how-to-run-a-campaign/
Disallow: /hu/how-to-run-a-campaign
Disallow: /hu/how-to-run-a-campaign/
Disallow: /is/how-to-run-a-campaign
Disallow: /is/how-to-run-a-campaign/
Disallow: /it/how-to-run-a-campaign
Disallow: /it/how-to-run-a-campaign/
Disallow: /lv/how-to-run-a-campaign
Disallow: /lv/how-to-run-a-campaign/
Disallow: /lt/how-to-run-a-campaign
Disallow: /lt/how-to-run-a-campaign/
Disallow: /nl/how-to-run-a-campaign
Disallow: /nl/how-to-run-a-campaign/
Disallow: /mt/how-to-run-a-campaign
Disallow: /mt/how-to-run-a-campaign/
Disallow: /no/how-to-run-a-campaign
Disallow: /no/how-to-run-a-campaign/
Disallow: /pl/how-to-run-a-campaign
Disallow: /pl/how-to-run-a-campaign/
Disallow: /pt/how-to-run-a-campaign
Disallow: /pt/how-to-run-a-campaign/
Disallow: /ro/how-to-run-a-campaign
Disallow: /ro/how-to-run-a-campaign/
Disallow: /sk/how-to-run-a-campaign
Disallow: /sk/how-to-run-a-campaign/
Disallow: /sl/how-to-run-a-campaign
Disallow: /sl/how-to-run-a-campaign/
Disallow: /sv/how-to-run-a-campaign
Disallow: /sv/how-to-run-a-campaign/
Disallow: /en/tools-and-examples
Disallow: /en/tools-and-examples/
Disallow: /bg/tools-and-examples
Disallow: /bg/tools-and-examples/
Disallow: /cs/tools-and-examples
Disallow: /cs/tools-and-examples/
Disallow: /da/tools-and-examples
Disallow: /da/tools-and-examples/
Disallow: /de/tools-and-examples
Disallow: /de/tools-and-examples/
