#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Crawl-delay: 10
# CSS, JS, Images
Allow: /misc/*.css$
Allow: /misc/*.css?
Allow: /misc/*.js$
Allow: /misc/*.js?
Allow: /misc/*.gif
Allow: /misc/*.jpg
Allow: /misc/*.jpeg
Allow: /misc/*.png
Allow: /modules/*.css$
Allow: /modules/*.css?
Allow: /modules/*.js$
Allow: /modules/*.js?
Allow: /modules/*.gif
Allow: /modules/*.jpg
Allow: /modules/*.jpeg
Allow: /modules/*.png
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /themes/*.css$
Allow: /themes/*.css?
Allow: /themes/*.js$
Allow: /themes/*.js?
Allow: /themes/*.gif
Allow: /themes/*.jpg
Allow: /themes/*.jpeg
Allow: /themes/*.png
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /*node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
# Extra languages (MC-18)
Disallow: /sq/
Disallow: /bs/
Disallow: /mk/
Disallow: /ru/
Disallow: /sr/
Disallow: /sh/
Disallow: /tr/

# CSS, JS, Images
Allow: /previous/all-ages-2016/misc/*.css$
Allow: /previous/all-ages-2016/misc/*.css?
Allow: /previous/all-ages-2016/misc/*.js$
Allow: /previous/all-ages-2016/misc/*.js?
Allow: /previous/all-ages-2016/misc/*.gif
Allow: /previous/all-ages-2016/misc/*.jpg
Allow: /previous/all-ages-2016/misc/*.jpeg
Allow: /previous/all-ages-2016/misc/*.png
Allow: /previous/all-ages-2016/modules/*.css$
Allow: /previous/all-ages-2016/modules/*.css?
Allow: /previous/all-ages-2016/modules/*.js$
Allow: /previous/all-ages-2016/modules/*.js?
Allow: /previous/all-ages-2016/modules/*.gif
Allow: /previous/all-ages-2016/modules/*.jpg
Allow: /previous/all-ages-2016/modules/*.jpeg
Allow: /previous/all-ages-2016/modules/*.png
Allow: /previous/all-ages-2016/profiles/*.css$
Allow: /previous/all-ages-2016/profiles/*.css?
Allow: /previous/all-ages-2016/profiles/*.js$
Allow: /previous/all-ages-2016/profiles/*.js?
Allow: /previous/all-ages-2016/profiles/*.gif
Allow: /previous/all-ages-2016/profiles/*.jpg
Allow: /previous/all-ages-2016/profiles/*.jpeg
Allow: /previous/all-ages-2016/profiles/*.png
Allow: /previous/all-ages-2016/themes/*.css$
Allow: /previous/all-ages-2016/themes/*.css?
Allow: /previous/all-ages-2016/themes/*.js$
Allow: /previous/all-ages-2016/themes/*.js?
Allow: /previous/all-ages-2016/themes/*.gif
Allow: /previous/all-ages-2016/themes/*.jpg
Allow: /previous/all-ages-2016/themes/*.jpeg
Allow: /previous/all-ages-2016/themes/*.png
# Directories
Disallow: /previous/all-ages-2016/includes/
Disallow: /previous/all-ages-2016/misc/
Disallow: /previous/all-ages-2016/modules/
Disallow: /previous/all-ages-2016/profiles/
Disallow: /previous/all-ages-2016/scripts/
Disallow: /previous/all-ages-2016/themes/
# Files
Disallow: /previous/all-ages-2016/CHANGELOG.txt
Disallow: /previous/all-ages-2016/cron.php
Disallow: /previous/all-ages-2016/INSTALL.mysql.txt
Disallow: /previous/all-ages-2016/INSTALL.pgsql.txt
Disallow: /previous/all-ages-2016/INSTALL.sqlite.txt
Disallow: /previous/all-ages-2016/install.php
Disallow: /previous/all-ages-2016/INSTALL.txt
Disallow: /previous/all-ages-2016/LICENSE.txt
Disallow: /previous/all-ages-2016/MAINTAINERS.txt
Disallow: /previous/all-ages-2016/update.php
Disallow: /previous/all-ages-2016/UPGRADE.txt
Disallow: /previous/all-ages-2016/xmlrpc.php
# Paths (clean URLs)
Disallow: /previous/all-ages-2016/admin/
Disallow: /previous/all-ages-2016/comment/reply/
Disallow: /previous/all-ages-2016/filter/tips/
Disallow: /previous/all-ages-2016/node/add/
Disallow: /previous/all-ages-2016/search/
Disallow: /previous/all-ages-2016/user/register/
Disallow: /previous/all-ages-2016/user/password/
Disallow: /previous/all-ages-2016/user/login/
Disallow: /previous/all-ages-2016/user/logout/
# Paths (no clean URLs)
Disallow: /previous/all-ages-2016/?q=admin/
Disallow: /previous/all-ages-2016/?q=comment/reply/
Disallow: /previous/all-ages-2016/?q=filter/tips/
Disallow: /previous/all-ages-2016/?q=node/add/
Disallow: /previous/all-ages-2016/?q=search/
Disallow: /previous/all-ages-2016/?q=user/password/
Disallow: /previous/all-ages-2016/?q=user/register/
Disallow: /previous/all-ages-2016/?q=user/login/
Disallow: /previous/all-ages-2016/?q=user/logout/
#
Disallow: /*taxonomy/term/*/feed
Disallow: /*taxonomy/term/73
Disallow: /*taxonomy/term/75
Disallow: /*taxonomy/term/74
Disallow: /*taxonomy/term/215
Disallow: /*taxonomy/term/233
Disallow: /*taxonomy/term/234
Disallow: /*taxonomy/term/235
Disallow: /*taxonomy/term/236
Disallow: /*taxonomy/term/237
Disallow: /*taxonomy/term/238
Disallow: /*taxonomy/term/239
Disallow: /*taxonomy/term/208
Disallow: /*taxonomy/term/240
Disallow: /*taxonomy/term/241
Disallow: /*taxonomy/term/242
Disallow: /*taxonomy/term/243
Disallow: /*taxonomy/term/244
Disallow: /*taxonomy/term/245
Disallow: /*taxonomy/term/2808
Disallow: /*taxonomy/term/2818
Disallow: /*taxonomy/term/2919
Disallow: /*taxonomy/term/2760
Disallow: /*taxonomy/term/2795
Disallow: /*taxonomy/term/2043
Disallow: /*taxonomy/term/2113
Disallow: /*taxonomy/term/2783
Disallow: /*taxonomy/term/2100
Disallow: /*taxonomy/term/2048
Disallow: /*taxonomy/term/2819
Disallow: /*taxonomy/term/2074
Disallow: /*taxonomy/term/2072
Disallow: /*taxonomy/term/2103
Disallow: /*taxonomy/term/2777
Disallow: /*taxonomy/term/2793
Disallow: /*taxonomy/term/2756
Disallow: /*taxonomy/term/2064
Disallow: /*taxonomy/term/2876
Disallow: /*taxonomy/term/2820
Disallow: /*taxonomy/term/2745
Disallow: /*taxonomy/term/2997
Disallow: /*taxonomy/term/2946
Disallow: /*taxonomy/term/2893
Disallow: /*taxonomy/term/2051
Disallow: /*taxonomy/term/2065
Disallow: /*taxonomy/term/2082
Disallow: /*taxonomy/term/2773
Disallow: /*taxonomy/term/2790
Disallow: /*taxonomy/term/2085
Disallow: /*taxonomy/term/2792
Disallow: /*taxonomy/term/2778
Disallow: /*taxonomy/term/2856
Disallow: /*taxonomy/term/2049
Disallow: /*taxonomy/term/2093
Disallow: /*taxonomy/term/2763
Disallow: /*taxonomy/term/2087
Disallow: /*taxonomy/term/2954
Disallow: /*taxonomy/term/2937
Disallow: /*taxonomy/term/2986
Disallow: /*taxonomy/term/2841
Disallow: /*taxonomy/term/2767
Disallow: /*taxonomy/term/2749
Disallow: /*taxonomy/term/2099
Disallow: /*taxonomy/term/2740
Disallow: /*taxonomy/term/2797
Disallow: /*taxonomy/term/2990
Disallow: /*taxonomy/term/2739
Disallow: /*taxonomy/term/2097
Disallow: /*taxonomy/term/2044
Disallow: /*taxonomy/term/2744
Disallow: /*taxonomy/term/2092
Disallow: /*taxonomy/term/2076
Disallow: /*taxonomy/term/2821
Disallow: /*taxonomy/term/2743
Disallow: /*taxonomy/term/2810
Disallow: /*taxonomy/term/2059
Disallow: /*taxonomy/term/2991
Disallow: /*taxonomy/term/2078
Disallow: /*taxonomy/term/2812
Disallow: /*taxonomy/term/2081
Disallow: /*taxonomy/term/2988
Disallow: /*taxonomy/term/2960
Disallow: /*taxonomy/term/2814
Disallow: /*taxonomy/term/2811
Disallow: /*taxonomy/term/2993
Disallow: /*taxonomy/term/2929
Disallow: /*taxonomy/term/2822
Disallow: /*taxonomy/term/2084
Disallow: /*taxonomy/term/2934
Disallow: /*taxonomy/term/2768
Disallow: /*taxonomy/term/2754
Disallow: /*taxonomy/term/2935
Disallow: /*taxonomy/term/2734
Disallow: /*taxonomy/term/2891
Disallow: /*taxonomy/term/2742
Disallow: /*taxonomy/term/2834
Disallow: /*taxonomy/term/2994
Disallow: /*taxonomy/term/2106
Disallow: /*taxonomy/term/2989
Disallow: /*taxonomy/term/2835
Disallow: /*taxonomy/term/2758
Disallow: /*taxonomy/term/2936
Disallow: /*taxonomy/term/2958
Disallow: /*taxonomy/term/2931
Disallow: /*taxonomy/term/2837
Disallow: /*taxonomy/term/2791
Disallow: /*taxonomy/term/2955
Disallow: /*taxonomy/term/2817
Disallow: /*taxonomy/term/2769
Disallow: /*taxonomy/term/2751
Disallow: /*taxonomy/term/2764
Disallow: /*taxonomy/term/2786
Disallow: /*taxonomy/term/2771
Disallow: /*taxonomy/term/2985
Disallow: /*taxonomy/term/2800
Disallow: /*taxonomy/term/2741
Disallow: /*taxonomy/term/2987
Disallow: /*taxonomy/term/2775
Disallow: /*taxonomy/term/2807
Disallow: /*taxonomy/term/2842
Disallow: /*taxonomy/term/2785
Disallow: /*taxonomy/term/2802
Disallow: /*taxonomy/term/2816
Disallow: /*taxonomy/term/2804
Disallow: /*taxonomy/term/2774
Disallow: /*taxonomy/term/2957
Disallow: /*taxonomy/term/2789
Disallow: /*taxonomy/term/2844
Disallow: /*taxonomy/term/2622
Disallow: /*taxonomy/term/2639
Disallow: /*taxonomy/term/2650
Disallow: /*taxonomy/term/2847
Disallow: /*taxonomy/term/3001
Disallow: /*taxonomy/term/2616
Disallow: /*taxonomy/term/2848
Disallow: /*taxonomy/term/2620
Disallow: /*taxonomy/term/2615
Disallow: /*taxonomy/term/2618
Disallow: /*taxonomy/term/2851
Disallow: /*taxonomy/term/2855
Disallow: /*taxonomy/term/2852
Disallow: /*taxonomy/term/2651
Disallow: /*taxonomy/term/2652
Disallow: /*taxonomy/term/2638
